"0","    "
"0","    #diagonal values"
"0","    d_value = c(1,rep(0,199), 1)"
"0","    # upper diagonal strip values"
"0","    u_value = c(0,rep(0.5,199))"
"0","    # lower diagonal strip values"
"0","    l_value =c(rep(0.5,199), 0)"
"0","    # matrix"
"0","    P = TriDiag(d_value, l_value, u_value)"
"0","    "
"0","    P"
"1","201 x 201 sparse Matrix of class ""dgTMatrix""
"
"1","     "
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","
 [1,]"
"1"," 1.0"
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1","
 [2,]"
"1"," 0.5"
"1"," .  "
"1"," 0.5"
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1","
 [3,]"
"1"," .  "
"1"," 0.5"
"1"," .  "
"1"," 0.5"
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1","
 [4,]"
"1"," .  "
"1"," .  "
"1"," 0.5"
"1"," .  "
"1"," 0.5"
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1","
 [5,]"
"1"," .  "
"1"," .  "
"1"," .  "
"1"," 0.5"
"1"," .  "
"1"," 0.5"
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1","
 [6,]"
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," 0.5"
"1"," .  "
"1"," 0.5"
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1","
 [7,]"
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," 0.5"
"1"," .  "
"1"," 0.5"
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1","
 [8,]"
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," 0.5"
"1"," .  "
"1"," 0.5"
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1","
 [9,]"
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," 0.5"
"1"," .  "
"1"," 0.5"
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1","
[10,]"
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," 0.5"
"1"," .  "
"1"," 0.5"
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1","
[11,]"
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," 0.5"
"1"," .  "
"1"," 0.5"
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1","
[12,]"
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," .  "
"1"," 0.5"
"1"," .  "
"1"," 0.5"
