"0",""
"0","compiler_test_1_raw <- "
"0","  as.data.frame("
"0","    read_delim(""../445s22/project-team2-boiiiiiiii/computational-beauty-of-nature-vichym-main/CBofN/bin/compiler_test_1.tsv"","
"0","               escape_double = FALSE, "
"0","                trim_ws = TRUE)) %>%"
"0","  rename(trial = '#trial', "
"0","         compiler = COMPILER)"
"1","[1mRows: [22m[34m10[39m [1mColumns: [22m[34m11[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m---------------------------------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (1): COMPILER
[32mdbl[39m (10): #trial, 100, 200, 300, 400, 500, 600, 700, 800, 900
"
"1","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","knitr::kable(head(compiler_test_1_raw), caption = ""Compiler Test 1 Raw Data"",  digits = 3)"
